id,name,sport_type,teams,league,olympic_data
Q332054,Jan Velkoborský,association football,FK Viktoria Žižkov,2. Bundesliga,
Q332054,Jan Velkoborský,association football,FK Chmel Blšany,2. Bundesliga,
Q332054,Jan Velkoborský,association football,SV Elversberg,2. Bundesliga,
Q332054,Jan Velkoborský,association football,Czech Republic national under-21 football team,2. Bundesliga,
Q332054,Jan Velkoborský,association football,FC Slavia Karlovy Vary,2. Bundesliga,
Q332054,Jan Velkoborský,association football,FK Tachov,2. Bundesliga,
Q333400,Grantley Berkeley,,,,
Q334334,Daniel Kolář,association football,AC Sparta Prague,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,FC Viktoria Plzeň,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,Gaziantepspor,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,Czechia men's national football team,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,FK Chmel Blšany,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,1. FC Slovácko,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,Czech Republic national under-21 football team,,"UEFA Euro 2016, UEFA Euro 2012"
Q334334,Daniel Kolář,association football,Czech Republic national under-19 football team,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,Modena F.C.,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,Tottenham Hotspur F.C.,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,AC Sparta Prague,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,FC Viktoria Plzeň,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,Czechia men's national football team,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,TJ Jiskra Domažlice,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,Czech Republic national under-21 football team,,"UEFA Euro 2016, UEFA Euro 2012"
Q334393,David Limberský,association football,Czech Republic national under-20 football team,,"UEFA Euro 2016, UEFA Euro 2012"
Q342834,Jeb Corliss,,,,
Q347184,Roman Kreuziger,road bicycle racing,Tinkoff,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,cyclo-cross,Tinkoff,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,road bicycle racing,Team Jayco AlUla,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,cyclo-cross,Team Jayco AlUla,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,road bicycle racing,XDS Astana Team,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,cyclo-cross,XDS Astana Team,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,road bicycle racing,Cannondale Pro Cycling Team,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,cyclo-cross,Cannondale Pro Cycling Team,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,road bicycle racing,Qhubeka NextHash,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,cyclo-cross,Qhubeka NextHash,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,road bicycle racing,Gazprom–RusVelo,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q347184,Roman Kreuziger,cyclo-cross,Gazprom–RusVelo,,"2009 Tour de France, 2010 Tour de France, 2011 Tour de France, 2008 Tour de France, 2010 UCI World Ranking, 2007 UCI ProTour, 2012 UCI World Tour, 2011 UCI World Tour, 2009 UCI World Ranking, 2013 UCI World Tour, 2013 Tour de France, 2005 UCI Europe Tour, 2008 UCI ProTour, 2013 Vuelta a España, 2014 UCI World Tour, 2015 Tour de France, 2015 UCI World Tour, 2016 Tour de France, 2016 UCI World Tour, 2016 UCI Europe Tour, 2017 Tour de France, 2017 UCI World Tour, 2016 UCI World Ranking, 2017 UCI Europe Tour, 2019 Tour de France, 2017 UCI World Ranking, 2018 UCI World Tour, 2018 UCI Europe Tour, 2018 UCI World Ranking, 2020 Tour de France, 2019 UCI Europe Tour, 2019 UCI World Ranking, 2020 UCI Europe Tour, 2020 UCI World Ranking, 2021 UCI Europe Tour, 2021 UCI World Ranking, 2008 Summer Olympics, 2012 Summer Olympics, Tour de France, Vuelta a España"
Q352017,Josef Bican,association football,SK Rapid Wien,,1934 FIFA World Cup
Q352017,Josef Bican,association football,Austria men's national football team,,1934 FIFA World Cup
Q352017,Josef Bican,association football,Czechoslovakia men's national association football team,,1934 FIFA World Cup
Q352017,Josef Bican,association football,SK Slavia Prague,,1934 FIFA World Cup
Q352017,Josef Bican,association football,Czechia men's national football team,,1934 FIFA World Cup
Q352017,Josef Bican,association football,FC Hradec Králové,,1934 FIFA World Cup
Q352017,Josef Bican,association football,Admira Wacker,,1934 FIFA World Cup
Q352017,Josef Bican,association football,MFK Vítkovice,,1934 FIFA World Cup
Q352733,Randy Couture,mixed martial arts,Team Quest,,
Q355902,Manfred Hoeberl,,,,
Q356271,Georges St-Pierre,karate,Jackson Wink MMA Academy,,
Q356271,Georges St-Pierre,mixed martial arts,Jackson Wink MMA Academy,,
Q356271,Georges St-Pierre,Muay Thai,Jackson Wink MMA Academy,,
Q1304351,Friedrich Waldow,,,,
Q1314437,Péter Sákovics,,,,
Q1316136,Emese Takács,fencing,,,
Q1316144,Gyula Takács,gymnastics,,,
Q1316923,Tarjányi Ádám,,,,
Q1317252,Margit Tatár,skydiving,,,
Q1320986,Samir Bannout,,,,
Q1323041,Yevgeniy Abalakov,mountaineering,,,
Q1325395,Marcell Turi,diving,,,
Q1325643,Hugo Egon Kubaseck,,,,
Q1326485,Gilles Cresto,archery,,,"1984 Summer Olympics, 1988 Summer Olympics"
Q1327368,Magdolna Tóth,swimming,,,
Q1327373,Magdolna Tóth,swimming,,,
Q1328191,Gábor Török,association football,Újpest FC,,1960 Summer Olympics
Q1328191,Gábor Török,association football,Salgótarjáni BTC,,1960 Summer Olympics
Q1328191,Gábor Török,association football,Csepel SC,,1960 Summer Olympics
Q1328191,Gábor Török,association football,Budapesti MÁVAG,,1960 Summer Olympics
Q1336532,Marek Čech,association football,FC Lokomotiv Moscow,,
Q1336532,Marek Čech,association football,AC Sparta Prague,,
Q1336532,Marek Čech,association football,FC Viktoria Plzeň,,
Q1336532,Marek Čech,association football,MŠK Žilina,,
Q1336532,Marek Čech,association football,FC Slovan Liberec,,
Q1336532,Marek Čech,association football,FC Baník Ostrava,,
Q1336532,Marek Čech,association football,FC Luch-Energiya Vladivostok,,
Q1336532,Marek Čech,association football,FC Spartak Trnava,,
Q630197,William Greggan,athletics,,,1908 Summer Olympics
Q655083,László Széchy,fencing,,,fencing at the 1924 Summer Olympics – men's team sabre (Olympic silver medal)
Q661919,José Cláudio dos Reis,basketball,,,
Q664323,Phil Edwards,,,,
Q669313,Daniel Šmejkal,association football,1. FC Nürnberg,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,KFC Uerdingen 05,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,FK Příbram,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,SK Slavia Prague,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,FC Viktoria Plzeň,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,Czechia men's national football team,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,FK Chmel Blšany,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,Dukla Prague,2. Bundesliga,
Q669313,Daniel Šmejkal,association football,FK Bohemians Prague,2. Bundesliga,
Q671156,Harry Stiff,tug of war,,,1920 Summer Olympics
Q672149,Arkady Vorobyov,weightlifting,,,"weightlifting at the 1952 Summer Olympics – men's 82.5 kg (Olympic bronze medal), weightlifting at the 1956 Summer Olympics – men's 90 kg (Olympic gold medal), weightlifting at the 1960 Summer Olympics – men's 90 kg (Olympic gold medal)"
Q673475,Arcesilaus IV of Cyrene,,,,
Q697317,Patrik Ježek,association football,Karlsruher SC,2. Bundesliga,
Q697317,Patrik Ježek,association football,FK Austria Wien,2. Bundesliga,
Q697317,Patrik Ježek,association football,AC Sparta Prague,2. Bundesliga,
Q697317,Patrik Ježek,association football,FC Viktoria Plzeň,2. Bundesliga,
Q697317,Patrik Ježek,association football,ASKÖ Pasching,2. Bundesliga,
Q697317,Patrik Ježek,association football,Admira Wacker,2. Bundesliga,
Q697317,Patrik Ježek,association football,SK Austria Kärnten,2. Bundesliga,
Q697317,Patrik Ježek,association football,FC Red Bull Salzburg,2. Bundesliga,
Q697317,Patrik Ježek,association football,Czech Republic national under-21 football team,2. Bundesliga,
Q697317,Patrik Ježek,association football,FC Tirol Innsbruck,2. Bundesliga,
Q697317,Patrik Ježek,association football,Czech Republic national under-17 football team,2. Bundesliga,
Q701786,Wang Zi-Ping,,,,
Q702841,Oldřich Machač,ice hockey,HK Jestřábi Prostějov,,1976 Winter Olympics
Q703795,Martin Jakš,cross-country skiing,,,"FIS Nordic World Ski Championships 2017, FIS Nordic World Ski Championships 2007, cross-country skiing at the 2010 Winter Olympics – men's 4 × 10 kilometre relay (Olympic bronze medal), FIS Nordic World Ski Championships 2009, FIS Nordic World Ski Championships 2011, FIS Nordic World Ski Championships 2015, 2014 Winter Olympics, FIS Nordic World Ski Championships 2013"
Q710558,Arthur Mallwitz,athletics,,,"1906 Intercalated Games, 1908 Summer Olympics"
Q714669,Oleg Taktarov,judo,,,
Q714669,Oleg Taktarov,mixed martial arts,,,
Q717441,Alberto Salazar,athletics,,,1984 Summer Olympics
Q717790,Bohuslav Ebermann,ice hockey,Brûleurs de Loups,,1976 Winter Olympics
Q718829,Calvin Bricker,athletics,,,1912 Summer Olympics
Q719262,Christian Hosoi,skateboarding,,,
Q722746,Petr Sýkora,ice hockey,SC Bern,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,New York Rangers,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,New Jersey Devils,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,Anaheim Ducks,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,Pittsburgh Penguins,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,Edmonton Oilers,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,Minnesota Wild,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,Metallurg Magnitogorsk,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q722746,Petr Sýkora,ice hockey,HC Plzeň,National Hockey League,"ice hockey at the 2002 Winter Olympics, 2005 IIHF World Championship"
Q727332,Károly Varga,shooting sport,,,shooting at the 1980 Summer Olympics – mixed 50 metre rifle prone (Olympic gold medal)
Q731732,Zhanna Shubenok,modern pentathlon,,,2000 Summer Olympics
Q739663,Wally Albright,,,,
Q741143,Sammael,,,,
Q745026,Gábor P. Szabó,association football,Újpest FC,,1934 FIFA World Cup
Q751142,Laszlo Fekete,,,,
Q762419,George Genereux,shooting sport,,,"1952 ISSF World Shooting Championships (silver medal), shooting at the 1952 Summer Olympics – men's trap (Olympic gold medal)"
Q765474,Mark Felix,bodybuilding,,,
Q769648,Ivan Poddubny,wrestling,,,
Q777273,Edwin Mills,tug of war,,,"1912 Summer Olympics, 1920 Summer Olympics"
Q787080,Autolycus of Athens,,,,
Q788729,Iloosh Khoshabe,,,,
Q789827,Balázs Andor András,aerobatics,,,
Q791579,Kenzō Awa,,,,
Q804375,Ede Blasy,,,,
Q807664,Barbara Tesar,triathlon,,,
Q818083,Benny Vansteelant,triathlon,,,
Q822669,Bernard Boverton Redwood,powerboating,,,1908 Summer Olympics
Q833001,Karol Jablonski,ice sailing,,,
Q833523,János Bogár,athletics,,,
Q834085,József Bolla,wrestling,,,
Q834091,Mária Bolla,,,,
Q836388,Géza Tuli,artistic gymnastics,,,1912 Summer Olympics
Q850090,Bettina Zelenka,triathlon,,,
Q852909,József Bán,,,,
Q862101,Bill Flynn,ice hockey,Flint Generals,,
Q866631,Leung Jan,,,,
Q875692,Ibolya Gyimesi,aerobatics,,,
Q877242,Li Luoneng,,,,
Q889918,Bodo Ferl,bobsleigh,,,1988 Winter Olympics
Q890940,Bohumil Němeček,boxing,,,1960 Summer Olympics
Q896855,Brad Penrith,amateur wrestling,,,
Q897596,Sándor Szalay,figure skating,,,figure skating at the 1932 Winter Olympics – pairs
Q902948,Aditya Dev,,,,
Q912690,Sándor Dávid,,,,
Q913798,Aleksandr Kurlovich,weightlifting,,,"1988 Summer Olympics, 1992 Summer Olympics, 1996 Summer Olympics, Friendship Games"
Q914398,Robert Lang,ice hockey,Montreal Canadiens,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Pittsburgh Penguins,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Detroit Red Wings,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Boston Bruins,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Los Angeles Kings,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Washington Capitals,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Arizona Coyotes,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q914398,Robert Lang,ice hockey,Chicago Blackhawks,National Hockey League,"1992 Winter Olympics, 1998 Winter Olympics, 2006 Winter Olympics"
Q922415,Carlos Gracie,judo,,,
Q925954,Ryszard Rogala,para powerlifting,,,"2012 Summer Paralympics, 2008 Summer Paralympics, 2004 Summer Paralympics"
Q926482,Wim Hof,swimming,,,
Q930268,Václav Kozák,rowing,,,"rowing at the 1964 Summer Olympics – men's single sculls, rowing at the 1968 Summer Olympics – men's single sculls, rowing at the 1960 Summer Olympics – men's double sculls"
Q933325,Miloslav Hořava,ice hockey,New York Rangers,National Hockey League,"1988 Winter Olympics, 1984 Winter Olympics, 1994 Winter Olympics, 1992 Winter Olympics"
Q933773,Charles Brown,roque,,,1904 Summer Olympics
Q935095,Henryk Flinik,field hockey,,,"1952 Summer Olympics, 1960 Summer Olympics"
